C:\Users\Jack\Miniconda3\envs\sgbandti\lib\site-packages\torch\nn\utils\weight_norm.py:30: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
Comet ML is not installed, ignore the comet experiment monitor
Config yaml: configs/DrugBAN.yaml
Seeds: [42, 52, 62, 72, 82]
 12%|█▏        | 65/538 [00:27<03:12,  2.46it/s]
 12%|█▏        | 66/538 [00:27<03:11,  2.47it/s]
 12%|█▏        | 67/538 [00:28<03:09,  2.48it/s]
 13%|█▎        | 68/538 [00:28<03:14,  2.41it/s]
 13%|█▎        | 69/538 [00:29<03:12,  2.44it/s]
 13%|█▎        | 70/538 [00:29<03:11,  2.45it/s]
 13%|█▎        | 71/538 [00:29<03:08,  2.47it/s]
 13%|█▎        | 72/538 [00:30<03:08,  2.47it/s]
 14%|█▎        | 73/538 [00:30<03:06,  2.49it/s]
 14%|█▍        | 74/538 [00:31<03:05,  2.50it/s]
 14%|█▍        | 75/538 [00:31<03:05,  2.49it/s]
 14%|█▍        | 76/538 [00:31<03:05,  2.50it/s]
 14%|█▍        | 77/538 [00:32<03:06,  2.47it/s]
 14%|█▍        | 78/538 [00:32<03:07,  2.45it/s]
 15%|█▍        | 79/538 [00:33<03:05,  2.47it/s]
 15%|█▍        | 80/538 [00:33<03:04,  2.49it/s]
 15%|█▌        | 81/538 [00:33<03:06,  2.45it/s]
 15%|█▌        | 82/538 [00:34<03:06,  2.45it/s]
 15%|█▌        | 83/538 [00:34<03:05,  2.46it/s]
 16%|█▌        | 84/538 [00:35<03:02,  2.48it/s]
 16%|█▌        | 85/538 [00:35<03:03,  2.47it/s]
 16%|█▌        | 86/538 [00:35<03:03,  2.46it/s]
 16%|█▌        | 87/538 [00:36<03:03,  2.46it/s]
 16%|█▋        | 88/538 [00:36<03:04,  2.44it/s]
 17%|█▋        | 89/538 [00:37<03:03,  2.45it/s]
 17%|█▋        | 90/538 [00:37<03:01,  2.46it/s]
 17%|█▋        | 91/538 [00:38<03:01,  2.47it/s]
 17%|█▋        | 92/538 [00:38<03:01,  2.46it/s]
 17%|█▋        | 93/538 [00:38<03:00,  2.46it/s]
 17%|█▋        | 94/538 [00:39<02:58,  2.49it/s]
 18%|█▊        | 95/538 [00:39<02:58,  2.47it/s]
 18%|█▊        | 96/538 [00:40<03:00,  2.45it/s]
 18%|█▊        | 97/538 [00:40<02:59,  2.46it/s]
 18%|█▊        | 98/538 [00:40<03:05,  2.37it/s]
 18%|█▊        | 99/538 [00:41<03:04,  2.38it/s]
 19%|█▊        | 100/538 [00:41<03:02,  2.40it/s]
 19%|█▉        | 101/538 [00:42<03:00,  2.42it/s]
 19%|█▉        | 102/538 [00:42<02:59,  2.43it/s]
 19%|█▉        | 103/538 [00:42<02:56,  2.46it/s]
 19%|█▉        | 104/538 [00:43<02:56,  2.46it/s]
 20%|█▉        | 105/538 [00:43<02:57,  2.43it/s]
 20%|█▉        | 106/538 [00:44<02:57,  2.44it/s]
 20%|█▉        | 107/538 [00:44<02:57,  2.43it/s]
 20%|██        | 108/538 [00:45<02:56,  2.43it/s]
 20%|██        | 109/538 [00:45<03:00,  2.38it/s]
 20%|██        | 110/538 [00:45<02:57,  2.41it/s]
 21%|██        | 111/538 [00:46<02:56,  2.43it/s]
 21%|██        | 112/538 [00:46<02:54,  2.43it/s]
 21%|██        | 113/538 [00:47<02:54,  2.44it/s]
 21%|██        | 114/538 [00:47<02:53,  2.44it/s]
 21%|██▏       | 115/538 [00:47<02:52,  2.45it/s]
 22%|██▏       | 116/538 [00:48<02:51,  2.46it/s]
 22%|██▏       | 117/538 [00:48<02:49,  2.48it/s]
 22%|██▏       | 118/538 [00:49<02:49,  2.48it/s]
 22%|██▏       | 119/538 [00:49<02:49,  2.47it/s]
 22%|██▏       | 120/538 [00:49<02:50,  2.45it/s]
 22%|██▏       | 121/538 [00:50<02:51,  2.44it/s]
 23%|██▎       | 122/538 [00:50<02:52,  2.41it/s]
 23%|██▎       | 123/538 [00:51<02:52,  2.41it/s]
 23%|██▎       | 124/538 [00:51<02:52,  2.41it/s]
 23%|██▎       | 125/538 [00:51<02:50,  2.42it/s]
 23%|██▎       | 126/538 [00:52<02:48,  2.44it/s]
 24%|██▎       | 127/538 [00:52<02:46,  2.46it/s]
 24%|██▍       | 128/538 [00:53<02:48,  2.44it/s]
 24%|██▍       | 129/538 [00:53<02:48,  2.43it/s]
 24%|██▍       | 130/538 [00:54<02:51,  2.38it/s]
 24%|██▍       | 131/538 [00:54<02:56,  2.31it/s]
 25%|██▍       | 132/538 [00:54<02:55,  2.31it/s]
 25%|██▍       | 133/538 [00:55<02:53,  2.33it/s]
 25%|██▍       | 134/538 [00:55<02:51,  2.36it/s]
 25%|██▌       | 135/538 [00:56<02:50,  2.37it/s]
 25%|██▌       | 136/538 [00:56<02:50,  2.35it/s]
 25%|██▌       | 137/538 [00:57<02:50,  2.36it/s]
 26%|██▌       | 138/538 [00:57<02:49,  2.36it/s]
 26%|██▌       | 139/538 [00:57<02:47,  2.38it/s]
 26%|██▌       | 140/538 [00:58<02:47,  2.37it/s]
 26%|██▌       | 141/538 [00:58<02:46,  2.38it/s]
 26%|██▋       | 142/538 [00:59<02:45,  2.40it/s]
 27%|██▋       | 143/538 [00:59<02:43,  2.41it/s]
 27%|██▋       | 144/538 [00:59<02:42,  2.42it/s]
 27%|██▋       | 145/538 [01:00<02:40,  2.45it/s]
 27%|██▋       | 146/538 [01:00<02:39,  2.45it/s]
 27%|██▋       | 147/538 [01:01<02:39,  2.44it/s]
 28%|██▊       | 148/538 [01:01<02:40,  2.44it/s]
 28%|██▊       | 149/538 [01:02<02:39,  2.44it/s]
 28%|██▊       | 150/538 [01:02<02:41,  2.41it/s]
 28%|██▊       | 151/538 [01:02<02:40,  2.41it/s]
 28%|██▊       | 152/538 [01:03<02:40,  2.41it/s]
 28%|██▊       | 153/538 [01:03<02:37,  2.44it/s]
 29%|██▊       | 154/538 [01:04<02:36,  2.46it/s]
 29%|██▉       | 155/538 [01:04<02:35,  2.46it/s]
 29%|██▉       | 156/538 [01:04<02:34,  2.48it/s]
 29%|██▉       | 157/538 [01:05<02:33,  2.48it/s]
 29%|██▉       | 158/538 [01:05<02:34,  2.46it/s]
 30%|██▉       | 159/538 [01:06<02:34,  2.46it/s]
 30%|██▉       | 160/538 [01:06<02:35,  2.44it/s]
 30%|██▉       | 161/538 [01:06<02:34,  2.45it/s]
 30%|███       | 162/538 [01:07<02:34,  2.44it/s]
 30%|███       | 163/538 [01:07<02:34,  2.43it/s]
 30%|███       | 164/538 [01:08<02:54,  2.14it/s]
 31%|███       | 165/538 [01:08<02:52,  2.17it/s]
 31%|███       | 166/538 [01:09<02:51,  2.16it/s]
 31%|███       | 167/538 [01:09<02:49,  2.19it/s]
 31%|███       | 168/538 [01:10<02:45,  2.23it/s]
 31%|███▏      | 169/538 [01:10<02:42,  2.28it/s]
 32%|███▏      | 170/538 [01:10<02:40,  2.29it/s]
 32%|███▏      | 171/538 [01:11<02:37,  2.33it/s]
 32%|███▏      | 172/538 [01:11<02:36,  2.34it/s]
 32%|███▏      | 173/538 [01:12<02:35,  2.35it/s]
 32%|███▏      | 174/538 [01:12<02:33,  2.36it/s]
 33%|███▎      | 175/538 [01:13<02:33,  2.37it/s]
 33%|███▎      | 176/538 [01:13<02:32,  2.38it/s]
 33%|███▎      | 177/538 [01:13<02:31,  2.39it/s]
 33%|███▎      | 178/538 [01:14<02:28,  2.42it/s]
 33%|███▎      | 179/538 [01:14<02:28,  2.42it/s]
 33%|███▎      | 180/538 [01:15<02:28,  2.42it/s]
 34%|███▎      | 181/538 [01:15<02:28,  2.41it/s]
 34%|███▍      | 182/538 [01:15<02:28,  2.40it/s]
 34%|███▍      | 183/538 [01:16<02:28,  2.40it/s]
 34%|███▍      | 184/538 [01:16<02:28,  2.39it/s]
 34%|███▍      | 185/538 [01:17<02:27,  2.39it/s]
 35%|███▍      | 186/538 [01:17<02:26,  2.40it/s]
 35%|███▍      | 187/538 [01:18<02:26,  2.40it/s]
 35%|███▍      | 188/538 [01:18<02:27,  2.38it/s]
 35%|███▌      | 189/538 [01:18<02:26,  2.39it/s]
 35%|███▌      | 190/538 [01:19<02:29,  2.32it/s]
 36%|███▌      | 191/538 [01:19<02:28,  2.33it/s]
 36%|███▌      | 192/538 [01:20<02:28,  2.33it/s]
 36%|███▌      | 193/538 [01:20<02:27,  2.33it/s]
 36%|███▌      | 194/538 [01:21<02:27,  2.34it/s]
 36%|███▌      | 195/538 [01:21<02:25,  2.35it/s]
 36%|███▋      | 196/538 [01:21<02:26,  2.34it/s]
 37%|███▋      | 197/538 [01:22<02:25,  2.35it/s]
 37%|███▋      | 198/538 [01:22<02:24,  2.35it/s]
 37%|███▋      | 199/538 [01:23<02:25,  2.33it/s]
 37%|███▋      | 200/538 [01:23<02:24,  2.34it/s]
 37%|███▋      | 201/538 [01:24<02:22,  2.36it/s]
 38%|███▊      | 202/538 [01:24<02:19,  2.41it/s]
 38%|███▊      | 203/538 [01:24<02:18,  2.42it/s]
 38%|███▊      | 204/538 [01:25<02:18,  2.42it/s]
 38%|███▊      | 205/538 [01:25<02:16,  2.43it/s]
 38%|███▊      | 206/538 [01:26<02:20,  2.35it/s]
 38%|███▊      | 207/538 [01:26<02:19,  2.37it/s]
 39%|███▊      | 208/538 [01:26<02:19,  2.37it/s]
 39%|███▉      | 209/538 [01:27<02:18,  2.38it/s]
 39%|███▉      | 210/538 [01:27<02:18,  2.37it/s]
 39%|███▉      | 211/538 [01:28<02:17,  2.38it/s]
 39%|███▉      | 212/538 [01:28<02:16,  2.39it/s]
 40%|███▉      | 213/538 [01:29<02:15,  2.39it/s]
 40%|███▉      | 214/538 [01:29<02:14,  2.40it/s]
 40%|███▉      | 215/538 [01:29<02:13,  2.42it/s]
 40%|████      | 216/538 [01:30<02:12,  2.43it/s]
 40%|████      | 217/538 [01:30<02:10,  2.46it/s]
 41%|████      | 218/538 [01:31<02:10,  2.46it/s]
 41%|████      | 219/538 [01:31<02:11,  2.43it/s]
 41%|████      | 220/538 [01:31<02:12,  2.40it/s]
 41%|████      | 221/538 [01:32<02:10,  2.42it/s]
 41%|████▏     | 222/538 [01:32<02:10,  2.43it/s]
 41%|████▏     | 223/538 [01:33<02:10,  2.42it/s]
 42%|████▏     | 224/538 [01:33<02:10,  2.40it/s]
 42%|████▏     | 225/538 [01:34<02:10,  2.39it/s]
 42%|████▏     | 226/538 [01:34<02:10,  2.40it/s]
 42%|████▏     | 227/538 [01:34<02:10,  2.39it/s]
 42%|████▏     | 228/538 [01:35<02:07,  2.42it/s]
 43%|████▎     | 229/538 [01:35<02:07,  2.42it/s]
 43%|████▎     | 230/538 [01:36<02:08,  2.39it/s]
 43%|████▎     | 231/538 [01:36<02:08,  2.40it/s]
 43%|████▎     | 232/538 [01:36<02:07,  2.40it/s]
 43%|████▎     | 233/538 [01:37<02:05,  2.42it/s]
 43%|████▎     | 234/538 [01:37<02:05,  2.42it/s]
 44%|████▎     | 235/538 [01:38<02:05,  2.41it/s]
 44%|████▍     | 236/538 [01:38<02:05,  2.40it/s]
 44%|████▍     | 237/538 [01:38<02:05,  2.41it/s]
 44%|████▍     | 238/538 [01:39<02:04,  2.40it/s]
 44%|████▍     | 239/538 [01:39<02:03,  2.42it/s]
 45%|████▍     | 240/538 [01:40<02:05,  2.38it/s]
 45%|████▍     | 241/538 [01:40<02:05,  2.36it/s]
 45%|████▍     | 242/538 [01:41<02:05,  2.37it/s]
 45%|████▌     | 243/538 [01:41<02:04,  2.38it/s]
 45%|████▌     | 244/538 [01:41<02:03,  2.38it/s]
 46%|████▌     | 245/538 [01:42<02:03,  2.38it/s]
 46%|████▌     | 246/538 [01:42<02:02,  2.38it/s]
 46%|████▌     | 247/538 [01:43<02:01,  2.39it/s]
 46%|████▌     | 248/538 [01:43<02:00,  2.40it/s]
 46%|████▋     | 249/538 [01:44<02:00,  2.40it/s]
 46%|████▋     | 250/538 [01:44<02:00,  2.40it/s]
 47%|████▋     | 251/538 [01:44<01:59,  2.40it/s]
 47%|████▋     | 252/538 [01:45<01:59,  2.38it/s]
 47%|████▋     | 253/538 [01:45<01:59,  2.39it/s]
 47%|████▋     | 254/538 [01:46<01:57,  2.41it/s]
 47%|████▋     | 255/538 [01:46<01:57,  2.40it/s]
 48%|████▊     | 256/538 [01:46<01:56,  2.42it/s]
 48%|████▊     | 257/538 [01:47<01:55,  2.43it/s]
 48%|████▊     | 258/538 [01:47<01:55,  2.43it/s]
 48%|████▊     | 259/538 [01:48<01:54,  2.43it/s]
 48%|████▊     | 260/538 [01:48<01:55,  2.42it/s]
 49%|████▊     | 261/538 [01:48<01:55,  2.40it/s]
 49%|████▊     | 262/538 [01:49<01:54,  2.40it/s]
 49%|████▉     | 263/538 [01:49<01:55,  2.39it/s]
 49%|████▉     | 264/538 [01:50<01:54,  2.39it/s]
 49%|████▉     | 265/538 [01:50<01:57,  2.32it/s]
 49%|████▉     | 266/538 [01:51<01:56,  2.33it/s]
 50%|████▉     | 267/538 [01:51<01:55,  2.34it/s]
 50%|████▉     | 268/538 [01:51<01:56,  2.33it/s]
 50%|█████     | 269/538 [01:52<01:58,  2.27it/s]
 50%|█████     | 270/538 [01:52<01:56,  2.30it/s]
 50%|█████     | 271/538 [01:53<01:58,  2.25it/s]
